"weight";"lat";"lon"
4;45.541556;-122.878856
10;45.525585;-122.857449
10;45.559724;-122.817171
0;45.556602;-122.824083
6.75;45.54049699999999;-122.838474
18;45.558668;-122.818067
5;45.5224817;-122.8698138
2.5;45.5143217;-122.8449194
4.5;45.5142993;-122.8888446
2.5;45.522395;-122.898093
4;45.5250701;-122.8929403
5;45.508511;-122.820546
5;45.511728;-122.844175
5;45.535776;-122.835916
5;45.545265;-122.80646
2;45.5303475;-122.8285863
0;45.561694;-122.805826
4;45.51585;-122.8114239
2;45.5306724;-122.8435464
5;25.926976;-80.2162341
5;45.521947;-122.864383
5;45.5224817;-122.8698138
4;45.5212131;-122.804015
5;45.5225836;-122.891851
20;45.5581884;-122.9013433
10;45.528389;-122.845499
4;45.53713010000001;-122.7780979
5;45.518723;-122.817613
5;45.5294598;-122.7767459
2.5;45.5204302;-122.7984423
3;45.517293;-122.807797
3.75;45.5393208;-122.8492736
3;45.53203800000001;-122.80782
2;25.7762511;-80.3943879
2.5;45.5252565;-122.8401813
2.25;45.525773;-122.810115
15.25;45.5219333;-122.8903646
5;45.6190704;-123.1816849
4;45.5630693;-122.8909588
3;45.566821;-122.8510604
3;45.5102369;-122.887448
7.5;45.5451966;-122.870784
6.75;36.7577529;-76.0080421
50;45.5246151;-122.8250034
5;45.50740709999999;-122.8167736
6;41.7768488;-93.6493361
2.25;45.5231;-122.806695
5;45.530491;-122.808724
6;45.559724;-122.817171
3;45.560477;-122.861813
5;45.51758770000001;-122.8866479
5;45.521989;-122.8896181
5;45.53713010000001;-122.7780979
4;45.51877;-122.811038
3;45.5375466;-122.8472048
8;45.5362915;-122.87537
3;45.551094;-122.8550516
3;45.554105;-122.868203
6;45.5156243;-122.8535123
0;45.5341568;-122.8658882
3;45.54495499999999;-122.861343
0;45.5419517;-122.8868093
0;45.526315;-122.8406576
6;45.5113481;-122.8417952
10;45.5253806;-122.8929133
5;44.579998;-123.272816
15;44.579998;-123.272816
2;44.579998;-123.272816
7;45.543658;-122.76115
6;35.0585505;-106.8163451
0;40.969211;-74.601362
3;45.5396479;-122.880626
10;45.5287453;-122.8360967
4;45.5164828;-122.8468732
10;45.518274;-122.864856
2;45.555903;-122.807359
5;45.52453;-122.753873
4;41.331346;-81.73608109999999
3;45.54754800000001;-122.844526
3.25;45.536189;-122.842998
2;45.5257478;-122.891843
4.5;45.525065;-122.889886
10;45.560708;-122.797381
5.5;45.51847799999999;-122.935221
5;45.502452;-122.900327
3.5;45.542139;-122.855585
2;45.5105059;-122.8553482
4;45.50323299999999;-122.821201
8;45.559724;-122.817171
3;45.5143217;-122.8449194
5;45.4995649;-122.798644
5;45.537032;-122.835451
10;45.5601208;-122.8933276
5.75;45.502196;-122.811298
6;45.5650791;-122.82682
6.25;38.3132551;-90.6963058
20;45.5662738;-122.8342746
2;45.5141877;-122.8538739
5;45.51974999999999;-122.8435533
2;45.5252565;-122.8401813
2;45.5170109;-122.779741
3.5;45.5322502;-122.8224927
3;45.53437;-122.807696
3;45.5306185;-122.8307246
2;45.5471549;-122.800513
9.5;45.521403;-122.796869
6;45.4897709;-122.859282
5;45.4956055;-122.8329492
1;45.5345819;-122.8577389
5;44.579902;-123.272858
2;44.579998;-123.272816
5;44.579998;-123.272816
2;44.579998;-123.272816
2;45.5339831;-122.8643908
3;45.54382100000001;-122.843059
3;45.5508675;-122.8483694
3.5;45.5207849;-122.926221
4;45.49695879999999;-122.8807113
3;45.5057581;-122.8234497
3.5;45.5261072;-122.8971365
4;45.507654;-122.882733
5;45.5198698;-122.8998302
5;45.5324435;-122.8548019
4;45.5339969;-122.8547693
4.5;45.523323;-122.893627
4;45.5143217;-122.8449194
4;45.5351176;-122.8563538
3;45.5477012;-122.817874
4;45.52342;-122.810437
2.5;45.53405739999999;-122.8648637
2.5;45.522943;-122.82979
4;45.50173299999999;-122.898616
5;45.5377378;-122.8530913
3;45.356806;-94.44438369999999
5;45.13218;-93.245285
10;45.559724;-122.817171
4;45.506161;-122.892362
2.25;45.51081000000001;-122.873986
4;30.4666949;-85.4264474
5;45.5318449;-122.889914
5;45.512701;-122.872913
4;45.5296602;-122.8853552
3;45.531391;-122.861471
3;45.5233152;-122.8682406
0;45.499158;-122.832298
13;45.5598896;-122.8875108
2;45.5693091;-122.8498128
3.75;45.5560479;-122.853037
2;45.546887;-122.850816
4;45.488634;-122.865154
6;45.550156;-122.842281
4;45.542902;-122.838733
3;45.521893;-122.861036
2;45.5505912;-122.8068727
2;45.5495318;-122.7726223
3;45.494627;-122.804116
4.5;45.55040899999999;-122.842188
2;38.4361447;-90.54484509999999
3.5;45.540926;-122.80623
5;45.554605;-122.81624
4;45.52861619999999;-122.8371733
3.75;45.533978;-122.839441
4.5;45.542148;-122.841235
5;45.49855729999999;-122.83341
4.5;45.5086492;-122.8538425
5;45.538671;-122.825008
4;45.5217703;-122.8046864
5;45.51411;-122.891271
20;45.5198441;-122.8012338
5;45.525631;-122.858398
11;45.505045;-122.872339
5;45.513831;-122.850606
10;45.5587295;-122.8977251
3;45.53222;-122.9171189
5;45.529897;-122.921954
5;45.52562289999999;-122.8633607
3;45.516955;-122.811003
3;45.4984231;-122.8335569
2;45.535914;-122.872377
6;35.0585505;-106.8163451
3;45.550011;-122.853876
5;45.512988;-122.854239
5.5;45.514531;-122.895391
4.5;45.5379513;-122.8810992
4.5;45.515068;-122.867093
4;45.507867;-122.878322
0;45.5139702;-122.8513361
3;45.5088243;-122.8540069
0;45.5414955;-122.8712133
2;45.51293260000001;-122.8259167
4.5;45.511193;-122.888541
2.5;45.51593159999999;-122.883651
5;45.50395779999999;-122.8225487
5;45.5204199;-122.8408588
2;25.7431705;-80.44025909999999
8;45.54852;-122.769795
5;45.5153401;-122.9065447
5.5;45.49044199999999;-122.814239
5;45.555307;-122.873495
5;45.5318449;-122.889914
2;45.535914;-122.872377
5.75;45.499136;-122.855648
3.5;45.530878;-122.82814
13;45.5362915;-122.87537
3.5;31.827191;-106.588446
6;45.566;-122.834273
1;45.532219;-122.89063
0;45.5414955;-122.8712133
17.5;45.5200518;-122.799261
4.25;45.5162702;-122.8110912
4;45.513825;-122.892579
3;45.5242379;-122.866279
5;45.52794069999999;-122.8989002
5;45.5045279;-122.8225244
6;45.529592;-122.8430956
3;45.543017;-122.80856
4;45.505542;-122.808618
3;45.486979;-122.846469
2;45.5283299;-122.776249
5;45.5085597;-122.8124838
5;45.514548;-122.815799
3;45.5125339;-122.8551558
4;45.513011;-122.809195
4;45.518764;-122.856793
4;45.5212131;-122.804015
2;45.5099399;-122.856944
0;45.506794;-122.824423
3.25;45.5368935;-122.8495938
3;45.5375468;-122.8480558
5;45.52863199999999;-122.860721
5;45.5605553;-122.8056724
3;45.563162;-122.89363
5;45.520525;-122.842679
6;45.526315;-122.8406576
5;45.5287453;-122.8360967
5;45.526315;-122.8406576
0;45.549953;-122.864845
6;45.5424836;-122.8754642
2.5;45.53212500000001;-122.861954
10;45.5428115;-122.8930576
4;45.51381019999999;-122.8827431
2;45.48767300000001;-122.872356
4;45.5378445;-122.8716484
2;45.542854;-122.86239
7;45.5027835;-122.8846867
5.25;45.5164828;-122.8468732
5;45.5081634;-122.8556126
4;45.5306185;-122.8307246
5;45.3459247;-123.2304435
12;45.4967523;-122.8104607
2;45.52703409999999;-122.8713932
2.5;45.5183419;-122.808007
3.75;45.51618300000001;-122.80825
5;45.519641;-122.850823
5;45.5091328;-122.8154375
3;45.5560479;-122.853037
5;32.9241325;-96.8764267
3;45.545133;-122.856344
3;45.551227;-122.850608
5;45.546706;-122.850954
4;45.544475;-122.872726
4;45.508838;-122.894774
10.25;45.5526457;-122.889717
2;45.52893299999999;-122.890647
5.25;45.5307518;-122.8441315
2;45.5329312;-122.8337149
3.75;45.4899119;-122.840979
4;45.511406;-122.84092
8.5;45.554096;-122.828356
4;45.5675035;-122.8355299
10;45.513168;-122.880295
5.75;45.519244;-122.864516
3;45.508273;-122.854077
3.75;45.5212888;-122.8872386
2;45.5493387;-122.8463863
7;45.559724;-122.817171
3.25;45.5336676;-122.8522079
0;45.4163308;-122.8246651
4;45.5364488;-122.8474759
3;45.5378445;-122.8716484
1;45.5125693;-122.8246707
5;45.55175699999999;-122.805655
4;45.5600362;-122.8386876
3.75;45.512878;-122.853934
4;45.529089;-122.892536
2;31.827191;-106.588446
6.5;45.511728;-122.844175
4.75;45.51576;-122.913269
3;45.4970799;-122.85742
5;45.356806;-94.44438369999999
4.75;45.4951407;-122.8328996
4;45.5275403;-122.8355274
2;32.924111;-96.8769329
